id,stationName,latitude,longitude,addr,item,created_at,updated_at
1,수정동,35.139059,129.056923,부산 동구 구청로 1동구청 지상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
2,부곡동,35.2297487,129.09266,부산 금정구 부곡로156번길 7부곡2동 주민센터 옥상 (부곡동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
3,회동동,35.230188,129.120586,부산광역시 금정구 금사로 217회동마루 (회동동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
4,광안동,35.152309,129.108101,부산 수영구 광안로21번가길 57한바다중학교 옥상,"O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
5,대신동,35.114404,129.017251,부산 서구 대신로 150부산국민체육센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
6,덕포동,35.173784,128.986052,부산 사상구 삼덕로 83덕포초등학교 운동장 북서쪽 화단 (덕포동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
7,개금동,35.1552633,129.0225679,부산광역시 부산진구 개금온정로17번길 51개금3동 어린이놀이터 지상 (개금동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
8,당리동,35.1055484,128.972983,부산 사하구 제석로 41낙동초등학교 운동장 동편 화단 (당리동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
9,부산북항,35.122677,129.055411,부산 동구 충장대로 314자성대부두(관공선부두) 내 (좌천동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
10,부산신항,35.074896,128.834169,부산 강서구 신항남로 416부산신항다목적터미널(주) 본관 옥상 (성북동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
11,부산항,35.077711,128.784773,경남 창원시 진해구 신항로 434(안골동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
12,회원동,35.21815,128.57425,경남 창원시 마산회원구 회원동 11번길 7(회원1동 주민센터),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
13,봉암동,35.2178,128.6023,경남 창원시 마산회원구 봉양로 148봉암동 주민센터 (봉암동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
14,내서읍,35.2258303611,128.50325827,경남 창원시 마산회원구 내서읍 광려로 8삼계근린공원 지상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
15,대송동,35.503138,129.418334,울산 동구 대송5길 10대송동주민센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
16,성남동,35.556277,129.320451,울산 중구 새즈믄해거리 28농협 성남동 지점,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
17,부곡동(울산),35.497129,129.338806,울산 남구 처용로 260-37대경기계기술,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
18,중구,37.564639,126.975961,서울 중구 덕수궁길 15시청서소문별관 3동,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
19,한강대로,37.549389,126.971519,서울 용산구 한강대로 405(서울역 앞),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
20,종로구,37.572025,127.005028,"서울 종로구 종로35가길 19종로5,6가 동 주민센터","SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
21,청계천로,37.56865,126.998083,서울 중구 청계천로 184(청계천4가사거리 남강빌딩 앞),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
22,종로,37.570633,126.996783,서울 종로구 종로 169(종묘주차장 앞),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
23,용산구,37.540314,127.005083,서울 용산구 한남대로 136서울특별시중부기술교육원,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
24,광진구,37.544639,127.095706,서울특별시 광진구 광나루로 571구의 아리수정수센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
25,성동구,37.542036,127.049685,서울 성동구 뚝섬로3길 18성수1가1동주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
26,강변북로,37.539283,127.040943,서울 성동구 강변북로 257한강사업본부 옆,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
27,중랑구,37.584953,127.094283,서울 중랑구 용마산로 369건강가정지원센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
28,동대문구,37.576169,127.029642,서울 동대문구 천호대로13길 43용두초등학교,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
29,홍릉로,37.580167,127.044856,서울 동대문구 홍릉로 1(청량리전철역 사거리 SC제일은행 앞),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
30,성북구,37.606667,127.027264,서울 성북구 삼양로2길 70길음2동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
31,정릉로,37.603593,127.026007,서울 성북구 돈암동 8-164번지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
32,도봉구,37.654278,127.029333,서울 도봉구 시루봉로2길 34쌍문동청소년문화의집,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
33,은평구,37.6104714,126.9335038,서울 은평구 진흥로 215(한국환경산업기술원 온실동2층 ),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
34,서대문구,37.593749,126.949534,서울 서대문구 세검정로4길 32(홍제3동 주민센터),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
35,마포구,37.55561,126.905457,서울 마포구 포은로 6길 10망원1동주민센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
36,신촌로,37.554936,126.937619,서울 마포구 노고산동 57-62(신촌역 7번 출구),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
37,강서구,37.544656,126.835094,서울 강서구 강서로 45 다길 71 화곡3동푸른들청소년도서관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
38,공항대로,37.562821,126.826071,서울 강서구 마곡동 727-1091마곡역 중앙차로정류장 옆,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
39,구로구,37.498498,126.889692,서울 구로구 가마산로 27길 45구로고등학교,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
40,영등포구,37.525007,126.89737,서울특별시 영등포구 당산로 123영등포구청 (당산동3가),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
41,영등포로,37.520222,126.904967,서울 영등포구 영중로 37(영등포시장사거리),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
42,동작구,37.480989,126.971547,서울 동작구 사당로16아길 6사당4동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
43,동작대로 중앙차로,37.492107,126.983245,서울 동작구 동작대로 144이수역 북단 버스중앙차로,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
44,관악구,37.488242,126.927089,서울 관악구 신림동길 14신림동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
45,강남구,37.5175623,127.0472893,서울 강남구 학동로 426강남구청 별관 1동,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
46,서초구,37.504547,126.994611,서울 서초구 신반포로15길 16반포 2동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
47,도산대로,37.516083,127.019694,서울 강남구 도산대로 104신사역2번출구 앞,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
48,강남대로,37.482867,127.035621,서울특별시 서초구 강남대로 201서초구민회관 앞 중앙차로 (양재동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
49,송파구,37.502685,127.092385,서울 송파구 백제고분로 236삼전동 주민센터 (삼전동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
50,강동구,37.545089,127.136806,서울 강동구 구천면로 42길 59천호1동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
51,천호대로,37.534035,127.139172,서울 강동구 천호대로 1151길동사거리 강동성모요양병원 앞),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
52,금천구,37.452386,126.908333,서울 금천구 금하로21길 20시흥5동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
53,시흥대로,37.474899,126.898657,서울 금천구 독산동 996-9한양수자인아파트 앞,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
54,강북구,37.64793,127.011952,서울 강북구 삼양로 139길 49우이동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
55,양천구,37.523286,126.858689,서울 양천구 중앙로52길 56신정4동 문화센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
56,노원구,37.657415,127.067876,서울 노원구 상계로 118상계2동 주민센터 (23길 17 노원구 원터행복발전소),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
57,화랑로,37.617315,127.07512,서울 노원구 화랑로 429태능입구역 8번 출구,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
58,신풍동,37.283798,127.010472,경기 수원시 팔달구 신풍로 23번길 68선경도서관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
59,인계동,37.26334,127.02863,경기 수원시 팔달구 효원로 241수원시청,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
60,광교동,37.291272,127.070818,경기 수원시 영통구 법조로 129이의중학교,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
61,영통동,37.246927,127.056315,경기 수원시 영통구 영통로 217번길 12영통2동 행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
62,천천동,37.292756,126.975303,경기 수원시 장안구 서부로 2066성균관대학교 제2공학관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
63,경수대로(동수원),37.2778,127.0306,경기 수원시 팔달구 인계동 1047동수원사거리,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
64,고색동,37.252226,126.976304,경기 수원시 권선구 서부로 1600수원시도로교통관리사업소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
65,호매실동,37.2661,126.9568,경기도 수원시 권선구 칠보로 161호매실동 행정복지센터 (호매실동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
66,대왕판교로(백현동),37.3825762,127.1027442,경기 성남시 분당구 판교동 652-1백현1교차로,"SO2, CO, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
67,단대동,37.449479,127.155512,경기 성남시 수정구 희망로 506번길 21단대동행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
68,정자동,37.36078,127.11933,경기 성남시 분당구 돌마로 242정자3동행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
69,수내동,37.382662,127.119103,경기 성남시 분당구 분당로 50분당구청,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
70,성남대로(모란역),37.4339,127.1293,경기 성남시 수정구 성남대로 1229모란역사거리,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
71,복정동,37.4563598,127.1304652,경기 성남시 수정구 성남대로 1416번길 22복정정수장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
72,운중동,37.390588,127.077838,경기 성남시 분당구 운중로 138번길 10운중동행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
73,상대원동,37.433169,127.164372,경기 성남시 중원구 둔촌대로 425상대원1동행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
74,의정부동,37.735582,127.040421,경기 의정부시 범골로 138경기도도로사업소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
75,의정부1동,37.746355,127.047652,경기 의정부시 가능로152번길 14의정부1동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
76,송산3동,37.7481,127.106,경기도 의정부시 민락로243번길 94푸른마당 근린공원 인근 연결녹지(송양유치원과 민락천 사이) (민락동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
77,안양6동,37.389996,126.930583,경기 안양시 만안구 안양로170번길 23안양6동 행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
78,부림동,37.394327,126.956859,경기 안양시 동안구 시민대로 235안양시청 민원실,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
79,호계동,37.381136,126.952641,경기 안양시 동안구 경수대로 665번길 11호계2동 행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
80,안양2동,37.4051,126.9178,경기 안양시 만안구 안양로 384번길 50안양2동 행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
81,철산동,37.476221,126.86981,경기 광명시 시청로 20광명시청 제1별관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
82,소하동,37.452158,126.884909,경기 광명시 소하일로 7소하도서관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
83,고잔동,37.3221,126.8305,경기 안산시 단원구 화랑로 387안산시청,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
84,원시동,37.305255,126.788503,경기 안산시 단원구 산단로 112 근로복지관민주노총,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
85,본오동,37.296107,126.87234,경기 안산시 상록구 각골길 75본오2동행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
86,원곡동,37.331632,126.801758,경기 안산시 단원구 원선로 91백운동행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
87,부곡동1,37.332,126.8611,경기 안산시 상록구 성호로 326부곡동 행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
88,대부동,37.2437,126.5854,경기 안산시 단원구 대부중앙로 97-9대부동 행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
89,호수동,37.304889,126.833521,경기 안산시 단원구 안산천남로 119양지중학교,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
90,중앙대로(고잔동),37.316703,126.82792,경기 안산시 단원구 중앙대로 822안산P1펌프장,"SO2, CO, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
91,별양동,37.423889,126.994512,경기 과천시 코오롱로 53문원초등학교,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
92,과천동,37.448806,127.002329,경기 과천시 상하벌로 17과천시 환경사업소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
93,교문동,37.594755,127.130141,경기 구리시 아차산로 439구리시청 구리시의회,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
94,동구동,37.6187,127.1383,경기 구리시 동구릉로 217-14시립동구어린이집,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
95,부곡3동,37.320048,126.948907,경기도 의왕시 덕영대로 166부곡청소년문화의 집 (삼동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
96,고천동,37.3442,126.969,경기 의왕시 시청로 11의왕시청 민원실,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
97,정왕동,37.3468,126.7401,경기 시흥시 정왕대로 233번길 19정왕보건지소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
98,시화산단,37.3367,126.7246,경기 시흥시 공단1대로 204시화유통상가 27동,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
99,대야동,37.4431,126.7884,경기 시흥시 복지로 37다다커뮤니티센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
100,목감동,37.3857,126.8619,경기도 시흥시 솔고개길 33목감공원 지상 (목감동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
101,장현동,37.3801,126.8041,경기도 시흥시 시청로 20미래키움어린이집 옥상 (장현동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
102,서해안로,37.354651,126.709878,경기도 시흥시 서해안로 277옥구공원 지상 론볼경기장 앞 (정왕동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
103,금곡동,37.6356,127.2162,경기 남양주시 경춘로 1037남양주시청 신관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
104,오남읍,37.698672,127.204729,경기 남양주시 오남읍 진건오남로 806-34오남읍사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
105,별내동,37.652924,127.11586,경기도 남양주시 별내중앙로 148화접초등학교 (별내동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
106,화도읍,37.657822,127.300702,경기도 남양주시 화도읍 비룡로 59화도수동행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
107,경춘로,37.609158,127.163109,경기도 남양주시 경춘로 433도농역 앞 (다산동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
108,와부읍,37.580842,127.226766,경기도 남양주시 와부읍 도곡길 7덕소중학교 후관동 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
109,진접읍,37.72627,127.189881,경기도 남양주시 진접읍 금강로 1509-26진접오남행정복지센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
110,비전동,36.9913,127.1126,경기 평택시 중앙로 275자원봉사센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
111,안중,36.9859,126.9314,경기 평택시 안중읍 안현로 400안중읍행정복지센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
112,평택항,36.974605,126.84554,경기 평택시 포승읍 평택항로184번길 38한국산업단지공단 평택지사,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
113,송북동,37.081564,127.060117,경기도 평택시 지산2로 113송북동행정복지센터 (지산동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
114,청북읍,37.0204,126.9182,경기도 평택시 청북읍 안청로2길 60청북문화센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
115,고덕면,37.05311,127.046172,경기도 평택시 고덕면 고덕국제2로 111종덕초등학교 2층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
116,금촌동,37.756308,126.773898,경기 파주시 후곡로 13교육문화회관 별관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
117,운정,37.723148,126.756434,경기 파주시 와석순환로 470한국토지주택공사 파주사업본부,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
118,파주,37.906227,126.73108,경기 파주시 군내면 통일촌길220 (장단출장소 내),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
119,파주읍,37.8309,126.833,경기도 파주시 파주읍 교육길 13민방위교육장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
120,행신동,37.6251,126.8423,경기 고양시 덕양구 화신로 148 행신배수지가라산공원,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
