id,stationName,latitude,longitude,addr,item,created_at,updated_at
238,오창읍,36.709057,127.421992,충북 청주시 청원구 오창읍 각리 637-4 각리중학교 4층(오창중앙로 48)각리중학교 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
239,산남동,36.6132262,127.4686138,충북 청주시 서원구 원흥로 81청주지방법원 옆 주차장 지상 (산남동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
240,오송읍,36.6313584,127.3294723,충북 청주시 흥덕구 오송읍 오송생명로 150오송읍 사무소 별관 지상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
241,가덕면,36.553449,127.546407,충북 청주시 상당구 가덕면 보청대로 4650가덕면사무소 앞쪽 부지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
242,매포읍,37.0334,128.2957,"충북 단양군 매포읍 평동리 1274(평동33길 3),(매포 보건지소 마당)매포보건지소 지상","SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
243,단성면,36.93885,128.32028,충북 단양군 단성면 충혼로 52-1단성보건지소 주차장(지면),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
244,단양읍,36.987924,128.364813,충북 단양군 단양읍 별곡6길 26공설운동장 공중화장실 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
245,청천면,36.730926,127.804682,충북 괴산군 청천면 송문로 덕평길54-13(덕평민원봉사실),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
246,괴산읍,36.8075573,127.789237,충북 괴산군 괴산읍 서부리 377-1반석아파트 앞 지상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
247,감물면,36.166203,127.875173,충북 괴산군 감물면 충민로신대길 13감물면사무소 지상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
248,진천읍,36.8550153,127.4413124,충북 진천군 진천읍 상산로 65 읍내리 370-1진천읍사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
249,덕산읍,36.904796,127.544593,충북 진천군 덕산읍 대월로 90혁신도시공원 관리사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
250,금왕,36.994135,127.604512,충북 음성군 금왕읍 무극로370 (금왕공설운동장내),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
251,음성읍,36.928577,127.6886158,충북 음성군 음성읍 중앙로 49읍성보건소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
252,소이면,36.923449,127.75545,충북 음성군 소이면 소이로 409소이면전천후게이트볼장 공터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
253,영동읍,36.172773,127.777839,충북 영동군 영동읍 계산로2길 25레인보우도서관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
254,증평읍,36.792185,127.587032,충북 증평군 증평읍 송산리 123-2폐수중계펌프장 지상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
255,보은읍,36.4834401,127.7168474,충북 보은군 보은읍 삼산로 50보은읍 행정복지센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
256,옥천읍,36.305084,127.570789,충북 옥천군 옥천읍 중앙로 99(옥천군청 통합관제 센터 옥상)옥천군청 통합관제 센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
257,삼천동,35.798946,127.121698,전북 전주시 완산구 용리로 107삼천도서관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
258,팔복동,35.851533,127.087,전북 전주시 덕진구 서귀로 107청소년자유센터 옥상 (팔복동3가),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
259,송천동,35.867398,127.117517,전북 전주시 덕진구 동부대로 1183전주시 농수산물도매시장 관리동 (송천동2가),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
260,서신동,35.833725,127.122751,전북 전주시 완산구 백제대로 450통일광장사거리 교통섬 (서신동),"SO2, CO, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
261,혁신동,35.846502,127.062725,전북 전주시 덕진구 중동로 150공원 내 (장동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
262,신풍동(군산),35.97285,126.700733,전북 군산시 대학로 215신풍동주민센터 옥상 (문화동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
263,소룡동,35.973333,126.651417,전북 군산시 외항1길 222. (롯데주류) 3층옥상롯데주류,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
264,개정동,35.964433,126.754533,전북 군산시 번영로 339-5개정동주민센터 (개정동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
265,옥산면,35.93937,126.74836,전북 군산시 옥산면 산성로 200옥산면사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
266,비응도동,35.94904,126.58341,전북 군산시 새만금북로 43비응 119 안전센터 옥상 (비응도동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
267,말도,35.858226,126.315328,전북 군산시 옥도면 말도2길 29말도 항로표지관리소,"PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
268,삼기면,36.0202555,126.9838398,전북 익산시 삼기면 황금로 513삼기면 행정복지센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
269,팔봉동,35.961633,127.004233,전북 익산시 무왕로 1338. 익산소방서옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
270,모현동,35.9546,126.9414,전북 익산시 배산로 189-10익산시 청소년문화의 집 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
271,용동면,36.1097343,126.9915668,전북 익산시 용동면 용동1길 80-4용동복지회관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
272,함열읍,36.07865,126.96658,전북 익산시 함열읍 함열중앙로 83익산시청 북부청사 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
273,연지동,35.568445,126.845886,전북 정읍시 조곡천1길 7. 여성문화관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
274,신태인,35.688012,126.886775,전북 정읍시 신태인읍 신태인중앙로 14신태인읍사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
275,영파동,35.608889,126.852778,전북 정읍시 영파동 232-1정읍 공공하수처리시설 옥상 (영파동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
276,죽항동,35.409278,127.384754,전북 남원시 비석길 72죽항동주민센터 옥상 (죽항동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
277,고창읍,35.438094,126.71279,전북 고창군 고창읍 월곡공원1길 36고창군여성회관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
278,심원면,35.5241766,126.5508918,전북 고창군 심원면 심원로 211심원면사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
279,부안읍,35.724299,126.734415,전북 부안군 행안면 변산로 16농업인 회관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
280,새만금,35.6971,126.55916,전북 부안군 변산면 새만금로470(가력배수갑문관리소내),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
281,계화면,35.761674,126.698103,전북 부안군 계화면 간재로 405계화면사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
282,요촌동,35.80491,126.891416,전북 김제시 요촌중길 50요촌동 주민센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
283,고산면,35.976403,127.205523,전북 완주군 고산면 고산로 69-13고산면주민자치센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
284,봉동읍,35.941567,127.165783,전북 완주군 봉동읍 삼봉로 9333층 옥외광장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
285,구이면,35.728611,127.136111,전북 완주군 구이면 덕천전원길 232-58술테마박물관 부지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
286,진안읍,35.797189,127.434893,전북 진안군 진안읍 진무로 1189진안군 보건소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
287,운암면,35.610533,127.186217,전북 임실군 운암면 선거리51-10,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
288,임실읍,35.614526,127.286329,전북 임실군 임실읍 운수로 33-50청소년문화의집 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
289,관촌면,35.673703,127.270625,전북 임실군 관촌면 사선1길 13관촌면 행정복지센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
290,무주읍,36.008716,127.662077,전북 무주군 무주읍 향학로 49무주읍사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
291,순창읍,35.3744761,127.1373331,전북 순창군 순창읍 경천로 33순창군청 3층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
292,장수읍,35.6473136,127.5211775,전북 장수군 장수읍 호비로 10장수군청 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
293,서천읍,36.076309,126.698383,충남 서천군 서천읍 서천로14번길 20서천읍 문예의전당 주차장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
294,서면,36.15287,126.549494,충남 서천군 서면 서인로 761서면보건지소옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
295,장항읍,36.0082698,126.6931231,"충남 서천군 장항읍 장산로 297한국철도시설공단 부지내, 공원로 지상 1층","SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
296,청송읍,36.429289,129.056178,경북 청송군 청송읍 금월로 230청송군 영농일자리지원센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
297,군산항,35.974693,126.58676,전북 군산시 서해로 194항만관리실 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
298,신흥,37.468333,126.635,인천 중구 서해대로 471(신흥동 2가)인천보건환경연구원 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
299,서해,37.460709,126.631266,인천광역시 중구 서해대로 365-1(항동7가),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
300,영종,37.494835,126.563919,인천광역시 중구 하늘중앙로 132영종하늘도서관 옥상 (중산동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
301,송림,37.473818,126.643199,인천 동구 금곡로 67(송림동)동구의회 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
302,구월동,37.449722,126.724167,인천 남동구 구월말로 7(구월동)구월4동 행정복지센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
303,숭의,37.4725,126.6686,인천 미추홀구 독정안길 26용정초등학교,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
304,석바위,37.457778,126.690833,인천 미추홀구 주안6동1587(석바위 삼거리),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
305,부평역,37.482874,126.704943,인천 부평구 광장로 지하15(부평동)부평역 7번 출구,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
306,남동,37.441164,126.706817,인천광역시 남동구 남동대로 668(구월동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
307,주안,37.455474,126.692888,인천광역시 미추홀구 구월남로 27주안도서관 옥상 (주안동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
308,부평,37.4903861,126.7236421,인천 부평구 부평대로88번길 19(부평동)인천부평동초등학교 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
309,연희,37.545556,126.675833,인천 서구 심곡로 98(심곡동)인천광역시 인재개발원 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
310,검단,37.602041,126.661444,인천 서구 검단로502번길 15(마전동)검단출장소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
311,중봉,37.50353,126.64794,인천광역시 서구 중봉대로 274북항배후단지 제1호 완충녹지 (석남동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
312,계산,37.546111,126.730278,인천 계양구 계양산로134번길 18(계산동)계양도서관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
313,고잔,37.404839,126.697158,인천 남동구 은봉로 82인천지방중소벤처기업청옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
314,서창,37.4274,126.7461,인천광역시 남동구 서창남로 101서창어울근린공원 지장 (서창동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
315,석남,37.502778,126.674722,인천 서구 거북로 116(석남동)석남2동 행정복지센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
316,송해,37.764444,126.463333,인천 강화군 송해면 전망대로 29(솔정리)송해면사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
317,동춘,37.409493,126.678309,인천 연수구 원인재로 115(동춘동)연수구의회 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
318,운서,37.49659,126.487769,인천 중구 영종대로 85(운서동)영종도서관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
319,송현,37.480664,126.63582,인천 동구 수문통로 77송현도로변측정소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
320,논현,37.404167,126.726111,인천 남동구 청능대로611번길 54(논현동)근린공원,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
321,청라,37.537745,126.63879,인천 서구 크리스탈로 131수질정화시설관리동 2층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
322,송도,37.382084,126.654663,인천 연수구 갯벌로 12테크노파크 3층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
323,아암,37.40508,126.63227,인천광역시 연수구 센트럴로 350송도달빛축제공원 지장 (송도동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
324,원당,37.5941,126.6986,인천 서구 고산후로121번길 7(원당동)검단선사박물관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
325,길상,37.640887,126.490972,인천 강화군 길상면 강화동로 15-1길상면보건지소 2층,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
326,삼산,37.51279,126.73643,인천 부평구 충선로 262시냇물공원 (삼산동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
327,경인항,37.566459,126.595122,인천 서구 오류동 경인항인천컨테이너 부두 내,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
328,인천항,37.463043,126.624209,인천 중구 항동7가 1-48내항 24호 창고 앞 부지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
329,소사본동,37.4800328,126.7999056,경기 부천시 경인옛로 73소사어울마당 소향관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
330,내동,37.5203,126.7737,경기 부천시 삼작로 109신흥동주민센터 앞 도로변,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
331,중2동,37.4939,126.7701,경기 부천시 심중로 121책마루도서관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
332,오정동,37.5278,126.7967,경기 부천시 성오로 172오정어울마당 아트홀,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
333,송내대로(중동),37.5056,126.759,경기 부천시 송내대로 262계남공원,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
334,석모리,37.70805,126.28135,인천 강화군 삼산면 석모리347-4(해병 1935부대),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
335,덕적도,37.233041,126.149272,인천 옹진군 덕적면 진리산 35-4번지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
336,백령도,37.938413,124.645669,인천 옹진군 백령면 연화리산241-2,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
337,영흥,37.255942,126.483536,인천광역시 옹진군 영흥면 영흥로251번길 90영흥 면사무소 2층 옥상 (영흥면사무소),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
338,연평도,37.652788,125.652904,인천 옹진군 연평면 연평리 631하나회관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
339,울도,37.033578,125.996225,"인천 옹진군 덕적면 울도리 85번지사유지, 이형노","SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
340,여천동(울산),35.515703,129.35892,울산 남구 부두로 9현대자동차 엔진공장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
341,야음동,35.528793,129.326001,울산 남구 대암로 90번길 27울산세관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
342,삼산동,35.544442,129.331878,울산 남구 삼산중로 131번길 36삼산동 주민센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
343,신정로,35.533314,129.301215,울산 남구 신정2동(문수로)1674(436 학성고등학교),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
344,신정동,35.534671,129.307806,울산 남구 봉월로 20번길 9신정2동주민센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
345,덕신리,35.43445,129.30651,울산광역시 울주군 온산읍 덕신로 229고려아연(주) 사택 주차장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
346,무거동,35.5509,129.260827,울산 남구 대학로 147번길 38무거동주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
347,효문동,35.560301,129.370866,울산 북구 염포로 290효문배수펌프장 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
348,상봉동,35.198267,128.07805,경남 진주시 비봉로 85번길 12(상봉동 주민센터 상봉현장 민원실),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
349,대안동,35.193333,128.084167,경남 진주시 진주대로 1052(중소기업은행),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
350,상대동,35.180609,128.121781,경남 진주시 동진로 279(한국전력공사 진주지점),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
351,정촌면,35.1246016667,128.09992247,경남 진주시 정촌면 예하리 1340예하초등학교 앞 공원 지상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
352,명서동,35.243402,128.641756,경남 창원시 의창구 우곡로101번길 28명서2동 민원센터 (명서동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
353,만촌동,35.865276,128.640031,대구 수성구 만촌2동 934 (동원초등학교)(국채보상로 1000)동원초등학교,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
354,호림동,35.837879,128.488731,대구 달서구 성서공단로 11길 32 대구기계부품연구원 1동 옥상대구기계부품연구원,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
355,유가읍,35.695336,128.459293,대구광역시 달성군 유가읍 테크노북로6길 20비슬공원,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
356,이곡동,35.851205,128.51153,대구 달서구 이곡동1258-2,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
