id,stationName,latitude,longitude,addr,item,created_at,updated_at
357,시지동,35.837626,128.697558,대구광역시 수성구 노변공원로 52노변초등학교 (시지동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
358,진천동,35.816726,128.528732,대구광역시 달서구 월배로 131월배초등학교 (진천동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
359,다사읍,35.864922,128.457164,대구광역시 달성군 다사읍 매곡로12길 37다사읍주민자치센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
360,본동,35.83433,128.541083,대구광역시 달서구 구마로26길 62본동행정복지센터 (본동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
361,내당동,35.859,128.55183,대구광역시 서구 서대구로3길 46내당4동 행정복지센터 3층 옥상 (내당동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
362,침산동,35.88761,128.58434,대구광역시 북구 옥산로17길 21대구일중학교 (침산동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
363,화원읍,35.79736,128.50485,대구광역시 달성군 화원읍 인흥1길 12화원명곡체육공원,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
364,장흥동,35.980182,129.374795,경북 포항시 남구 철강로 331 공단정수장공단정수장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
365,장량동,36.070725,129.380278,경북 포항시 북구 삼흥로 98 북구보건소북구보건소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
366,대도동,36.018833,129.365867,경북 포항시 남구 대도동 111-6(상대동평생학습관)상대동평생학습관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
367,대송면,35.968522,129.359954,경북 포항시 남구 대송면 장동홍계길19 (대송면사무소 내)대송면사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
368,3공단,35.963042,129.376848,경북 포항시 남구 대송면 철강산단로130번길 293공단 배수지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
369,파도리,36.736316,126.132168,충남 태안군 소원면 파도길51-19,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
370,이원면,36.869739,126.280761,충남 태안군 이원면 분지길14 (이원면사무소 1층 나동 옥상),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
371,태안읍,36.746709,126.301512,충남 태안군 태안읍 군청6길태안군장애인복지관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
372,격렬비열도,36.62614,125.5579,충남 태안군 근흥면 가의도길 44-71번지서해종합기상관측소 옥상,PM2.5,2021-04-22 08:54:21,2021-04-22 08:54:21
373,예산군,36.687115,126.832093,충남 예산군 예산읍 신흥길 63(다목적 노인회관 옥상),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
374,대천2동,36.353251,126.589768,충남 보령시 중앙로 142-16(대천2동 주민센터 옥상),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
375,주교면,36.390845,126.569444,충남 보령시 주교면 울계큰길 396주교면사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
376,외연도,36.229272,126.080791,충남 보령시 오천면 외연도리 산64헬기장 옆부지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
377,홍성읍,36.597702,126.655133,충남 홍성군 홍성읍 내포로 136번길29 (느티나무 어린이집 옥상),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
378,내포,36.6529558,126.6677018,충남 홍성군 홍북읍 홍예공원로 8충남보건환경연구원 부지내 1층,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
379,금산읍,36.107179,127.490685,충남 금산군 금산읍 비호로 69금산읍사무소 별관 1층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
380,청양읍,36.455152,126.804931,충남 청양군 청양읍 칠갑산로7길 54(청양군 보건의료원 옥상),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
381,정산면,36.41488,126.94505,충남 청양군 정산면 칠갑산로 1861정산커뮤니티센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
382,엄사면,36.286987,127.237919,충남 계룡시 엄사면 번영7길 17엄사도서관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
383,평택당진항,36.930248,126.806683,충남 당진시 신평면 매산리 975서부두 방파제등대 옆,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
384,대산항,37.012575,126.426621,충남 서산시 대산읍 대죽리 1114대산항 공원부지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
385,장항항,36.00799,126.690312,충남 서천군 장항읍 장산로 270-3장항해양수산사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
386,신흥동,36.592906,127.292253,세종 조치원읍 군청로 87-16(신흥동)세종특별자치시 조치원청사 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
387,아름동,36.51212,127.24643,세종특별자치시 보듬3로 114아름동커뮤니티센터 옥상 (아름동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
388,한솔동,36.474172,127.252529,"세종특별자치시 누리로 27첫마을 6단지 관리사무소 옥상 (한솔동, 첫마을6단지)","SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
389,송도동,36.0300245,129.3748446,경북 포항시 남구 축항로 55송림초등학교 (송도동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
390,오천읍,35.9668107,129.4086805,경북 포항시 남구 오천읍 냉천로320번길 4-11오천읍민복지회관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
391,청림동,35.9972932,129.4057291,경북 포항시 남구 신항로 10청림동주민센터 (청림동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
392,성건동,35.850801,129.207344,경북 경주시 성건동 667-3(성건동주민센터)성건동주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
393,보덕동,35.8357805,129.2869852,경북 경주시 경감로 587-18경주스마트미디어센터 지상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
394,안강읍,35.9907908,129.2269476,경북 경주시 안강읍 비화동길 9-40대한노인회 경주시지회 안강읍분회 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
395,외동읍,35.7156428,129.3234158,경북 경주시 외동읍 입실로3길 31외동보건지소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
396,평화남산동(신음동),36.120551,128.116213,경북 김천시 평화순환길 291평화남산동주민센터 옥상 (평화동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
397,대광동,36.1439851,128.1370361,경북 김천시 공단2길 30-22평생교육원 별관 2층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
398,율곡동,36.1214646,128.183796,경북 김천시 혁신4로 21율곡동 주민센터 옥상 (율곡동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
399,명륜동,36.564207,128.728086,경북 안동시 퇴계로 115 (명륜동)안동시청 경민관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
400,공단동,36.105052,128.384038,경북 구미시 공단동 256-18 (근로자종합복지회)근로자종합복지회,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
401,원평동,36.130742,128.32579,경북 구미시 원평동 56-4(구미중앙로 24)동사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
402,형곡동,36.114033,128.335603,경북 구미시 형곡동 142(구미시립도서관)구미시립도서관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
403,4공단,36.141641,128.438685,경북 구미시 산동읍 첨단기업1로 17구미전자정보기술원 혁신관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
404,진미동,36.10605,128.4187,경북 구미시 이계북로 149진미동 행정복지센터 (진평동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
405,가흥동,36.82066,128.61209,경북 영주시 가흥로 263시립도서관 내 (가흥동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
406,중방동,35.825174,128.743217,경북 경산시 중방동 708-5 남매로 158경산시보건소 정신보건센터 2층,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
407,상주시,36.428917,128.157757,경북 상주시 북천로 63북문동주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
408,칠곡군,35.990702,128.418493,경북 칠곡군 왜관읍 관문로1길 30칠곡군 보건소 건강증진센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
409,영덕읍,36.420285,129.3637254,경북 영덕군 영덕읍 삼근길 6-7영덕군민운동장 옆,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
410,강구면,36.363249,129.389769,경북 영덕군 강구면 강구리 167강구대게축구장 내,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
411,영해면,36.537527,129.407086,경북 영덕군 영해면 예주3길 7영해면행정복지센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
412,문경시,36.58667,128.18591,경북 문경시 시청2길 45모전도서관 옥상 (모전동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
413,성주군,35.9174536,128.2902229,경북 성주군 성주읍 성주로 3258성주군 별고을교육원 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
414,화북면,36.112801,128.92785,경북 영천시 화북면천문로 2304-21(화북정수장내),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
415,영천시,35.9729798,128.9376783,경북 영천시 시청로 23영천 별빛직장어린이집,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
416,안계면,36.3692,128.456533,경북 의성군 안계면 위양2길 9-26정수장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
417,의성읍,36.35266,128.69676,경북 의성군 의성읍 군청길 31의성군청 별관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
418,울진군,36.9973684,129.4027221,경북 울진군 울진읍 읍내10길 19울진읍사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
419,석포면,37.0485072,129.065288,경북 봉화군 석포면 석포로1길 55석포면사무소 앞,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
420,태하리,37.518636,130.7970965,경북 울릉군 서면 태하리산99-3 (울릉군 항로표지관리소),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
421,울릉읍,37.488209,130.9040474,경북 울릉군 울릉읍 도동2길 65울릉군민회관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
422,대가야읍,35.7268791,128.2823425,경북 고령군 대가야읍 성산로 46고령배수지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
423,군위읍,36.23727,128.57394,경북 군위군 군위읍 군청로 158군위종합테니스장 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
424,영양군,36.66707,129.11228,경북 영양군 영양읍 군청길 37영양군청 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
425,예천군,36.576821,128.472886,경북 예천군 호명면 행복7길 25-4예천군 통합관제센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
426,화양읍,35.64988,128.70616,경북 청도군 화양읍 도주관로 159화양읍사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
427,포항항,36.006021,129.41491,경북 포항시 남구 신항로 99-98제4부두 인근,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
428,읍내동,36.372778,127.417222,대전 대덕구 대전로 1331번길 75(태아산업(주))태아산업(주),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
429,문평동,36.446944,127.404722,대전 대덕구 문평동로 18번길 34(문평동 119안전센터)문평동 119안전센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
430,문창동,36.316111,127.437778,대전 중구 보문로 20번길 38(문창동 주민센터)문창동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
431,구성동,36.372411,127.373938,대전 유성구 대학로 407 보건환경연구원보건환경연구원,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
432,노은동,36.3682,127.3185,대전 유성구 노은동로 87번길 89(노은1동 주민센터)노은1동 주민센터 3층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
433,상대동(대전),36.3364108,127.3349525,대전광역시 유성구 도안대로 398대전역사박물관 (상대동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
434,관평동,36.425168,127.395931,대전광역시 유성구 테크노중앙로 88동화울수변공원 내 (관평동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
435,대흥동1,36.323889,127.418333,대전 중구 중앙로 58도로변,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
436,성남동1,36.344444,127.437222,대전 동구 계족로 368번길 70(성남동 주민센터)성남동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
437,대성동,36.3018429,127.4602048,대전광역시 동구 동구청로 36남부여성가족원 (대성동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
438,정림동,36.304667,127.366717,대전 서구 정림동로 10(정림동 주민센터)정림동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
439,둔산동,36.354444,127.383056,대전 서구 둔산서로 84(근로자 종합복지회관)근로자 종합복지회관(3층 옥상),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
440,월평동,36.351111,127.354167,대전 서구 월평동160-5도로변(월평자동차종합시장앞),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
441,송정동(봉명동),36.644697,127.436808,충북 청주시 흥덕구 직지대로 393(송정동)충북문화재연구원 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
442,사천동,36.66608,127.474924,"충북 청주시 청원구 사천동 233-223번지(사뜸로 61번길 88-14), 청주청원도서관 옥상(2층)청주청원도서관 옥상","SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
443,용담동,36.635997,127.504028,충북 청주시 상당구 교동로139번길 20라일락소공원 지상 (용담동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
444,용암동,36.608818,127.501293,"충북 청주시 상당구 용암동 1590(중흥로 29), 용암1동 주민센터 3층 옥상용암1동 주민센터 옥상","SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
445,복대동,36.634423,127.447045,충북 청주시 흥덕구 복대동111 산단육거리 교차점광장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
446,성황동,36.814171,127.152144,충남 천안시 동남구 복자1길 24 문성어린이집문성시립보육시설 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
447,백석동,36.825139,127.110639,충남 천안시 백석동 555-57번지(백성농공단지)백성농공단지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
448,성성동,36.839225,127.137578,충남 천안시 서북구 성성동1-70,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
449,성거읍,36.883421,127.207371,충남 천안시 서북구 성거읍 천흥8길 7천흥산업단지 내 족구장 지상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
450,신방동,36.78279,127.120668,충남 천안시 동남구 천안천변길 127천안시 맑은물사업소 하수처리장 (신방동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
451,사곡면,36.526284,127.030853,충남 공주시 사곡면 마곡사로293-106(사곡중학교),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
452,공주,36.446611,127.11915,충남 공주시 봉황로 1(공주시의회 옥상),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
453,탄천면,36.3086,127.06721,충남 공주시 탄천면 안터새말길 34안영1리 경로당 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
454,부여읍,36.275495,126.911297,충남 부여군 부여읍 사비로 36(부여읍행정복지센터 옥상),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
455,독곶리,36.993588,126.358971,충남 서산시 대산읍 평신1로(독곶리) 한국수자원공사 대산산업용수센터저수동 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
456,동문동,36.780177,126.455459,충남 서산시 중앙로 38-1서산초등학교 (동문동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
457,대산리,36.937966,126.43394,충남 서산시 대산읍 충의로 1942대산종합시장 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
458,성연면,36.839,126.46087,충남 서산시 성연면 마루들길 15보건지소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
459,송산면,36.976453,126.716298,충남 당진시 송산면 유곡로 342-27공공하폐수처리시설,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
460,당진시청사,36.889977,126.645799,충남 당진시 시청1로 1당진시청사,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
461,모종동,36.782917,127.0145,충남 아산시 모종동 573-2보건소옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
462,배방읍,36.7738,127.053851,충남 아산시 배방읍 배방로 38배방읍사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
463,도고면,36.762488,126.888729,충남 아산시 도고면 기곡리 296-4기곡1리 마을회관 지상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
464,둔포면,36.914275,127.059597,충남 아산시 둔포면 중앙공원로 43둔포면 측정소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
465,인주면,36.873396,126.87978,충남 아산시 인주면 인주산단로 23-28인주면 측정소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
466,장재리,36.784325,127.099992,충남 아산시 배방읍 장재리 2116장재리 도로변,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
467,논산,36.199272,127.086981,충남 논산시 시민로389 (취암/부창동 행정복지센터 2층 옥상),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
468,연무읍,36.125022,127.096762,충남 논산시 연무읍 안심로 50연무읍사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
469,성동면,36.215998,127.043263,충남 논산시 성동면 산업단지로5길 73-28논산지방산업단지 기숙사 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
470,웅남동,35.217333,128.656617,경남 창원시 성산구 공단로 303(효성굿스프링스),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
471,성주동,35.1993934,128.7108707,경남 창원시 성산구 외리로14번길 18성주민원센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
472,용지동,35.236111,128.683889,경남 창원시 의창구 용지로 239번길 19-4(용지동 주민센터),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
473,반송로,35.2341412,128.6646236,경남 창원시 의창구 원이대로 450(시설관리공단 실내수영장 앞),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
