id,stationName,latitude,longitude,addr,item,created_at,updated_at
474,사파동,35.221729,128.69825,경남 창원시 성산구 창이대로 706번길 16-23(사파민원센터),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
475,경화동,35.154972,128.689578,경남 창원시 진해구 경화로16번길 31(병암동주민센터),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
476,월영동,35.183108,128.560665,경남 창원시 마산합포구 월영동16길 22마산합포구도서관 옥상 (해운동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
477,하동읍,35.066944,127.751389,경남 하동군 하동읍 군청로 23(하동군청),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
478,동상동,35.236667,128.883333,경남 김해시 호계로 517번길 8(동상동 주민센터),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
479,삼방동,35.243889,128.912222,경남 김해시 활천로 303(신어초등학교),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
480,장유동,35.202364,128.807221,경남 김해시 장유동 능동로 149(장유건강지원센터),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
481,진영읍,35.3077015,128.7311228,경남 김해시 진영읍 김해대로365번길 6-24진영건강증진센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
482,저구리,34.71005,128.58745,경남 거제시 남부면 저구리산 116번지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
483,아주동,34.863611,128.690278,경남 거제시 아주동 산164-1거제시 옥포 유해대기측정소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
484,고현동,34.88053905,128.62112946,경남 거제시 계룡로 125거제시청 옥상 (고현동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
485,사천읍,35.082551,128.091236,경남 사천시 사천읍 읍내로 52(사천읍사무소),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
486,향촌동,34.9337038611,128.09344675,경남 사천시 향촌5길 28향촌동행정복지센터 옥상 (향촌동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
487,대산면,35.371633,128.676483,경남 창원시 의창구 대산면 갈전로99번길 100,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
488,북부동,35.345556,129.04,경남 양산시 북안남5길 21중앙동주민센터 (북부동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
489,삼호동,35.414667,129.172083,경남 양산시 삼호9길 11웅상노인복지회관 (삼호동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
490,물금읍,35.310414,128.987347,경남 양산시 물금읍 황산로 384물금읍행정복지센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
491,화산리,35.438115,129.336917,울산 울주군 온산읍 산암로 94풍산금속 야외 주차장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
492,상남리,35.49325,129.305696,울산 울주군 청량면 신덕하3길 5청량면사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
493,농소동,35.62088,129.35796,울산광역시 북구 호수중앙로 14농소운동장 주차장 (창평동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
494,삼남읍,35.558304,129.113942,울산광역시 울주군 삼남읍 서향교1길 67-12울주군보건소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
495,약사동,35.573312,129.335655,울산 중구 종가로 560약사고등학교,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
496,웅촌면,35.46153,129.20881,울산광역시 울주군 웅촌면 새초천길 12웅촌운동장 주차장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
497,범서읍,35.56964,129.22602,울산광역시 울주군 범서읍 당앞로 14-50천상정수사업소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
498,북부순환도로,35.55809,129.28116,울산광역시 중구 태화동 310GS LPG충전소(태화) 앞 (태화동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
499,전하동,35.508908,129.426773,울산광역시 동구 진성4길 45주민센터 3층 옥상 (전하동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
500,내일동,35.493678,128.754168,경남 밀양시 중앙로 346내일동주민센터 (내일동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
501,무전동,34.857173,128.432385,경남 통영시 안개4길 53무전동주민센터 (무전동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
502,고성읍,34.974543611,128.324369805,경남 고성군 고성읍 중앙로 35고성읍보건지소 2층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
503,거창읍,35.6877878,127.9037871,경남 거창군 거창읍 거열로 90거창읍사무소 1층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
504,가야읍,35.2720132,128.408105,경남 함안군 가야읍 함안대로 505가야읍행정복지센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
505,함양읍,35.5211721,127.7244433,경남 함양군 함양읍 고운로 35함양군청 민원봉사과 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
506,남해읍,34.8318834,127.899848,경남 남해군 남해읍 남해대로 2745남해유배문학관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
507,산청읍,35.414968,127.874111,경남 산청군 산청읍 산엔청로 6산청군 여성회관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
508,남상면,35.643167,127.9105,경남 거창군 남상면 인평길 36남상면사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
509,의령읍,35.315748,128.253757,경남 의령군 의령읍 의병로8길 44서동생활공원 지상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
510,창녕읍,35.5452909,128.4883674,경남 창녕군 창녕읍 우포2로 1189-35정신건강복지센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
511,합천읍,35.566062,128.157584,경남 합천군 합천읍 중앙로 61합천읍사무소 종량제 창고 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
512,마산항,35.191823,128.591172,경남 창원시 성산구 적현로 424(귀곡동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
513,울산항,35.515708,129.384518,울산 남구 매암로 965부두,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
514,서석동,35.14583,126.92333,광주 동구 서남로 1동구청보건소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
515,농성동,35.156651,126.889699,광주 서구 상무대로 1165 (광주시립미술관 상록전시관 단독건물)광주시립미술관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
516,치평동,35.151625,126.853292,광주 서구 상무자유로 170(롯데마트 상무점 건너편 인도),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
517,노대동,35.1000281,126.8965634,광주광역시 남구 덕남길 7문화관 근처 (노대동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
518,유촌동,35.161944,126.844167,광주광역시 서구 천변우하로 203광주보건환경연구원 신청사 옥상 (유촌동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
519,두암동,35.1743,126.9325,광주 북구 군왕로 141번길 6 (두암보건지소)두암보건지소 3층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
520,운암동,35.176106,126.856931,광주 북구 북문대로 79(벽산블루밍아파트 앞 인도),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
521,건국동,35.22933,126.86186,광주 북구 첨단과기로 333 (광주테크노파크 벤처지원센터 옥상)광주테크노파크 벤처지원센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
522,일곡동,35.218056,126.8925,광주광역시 북구 모룡대길 68교통문화연수원 옥상 (일곡동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
523,오선동,35.20413,126.8072,광주 광산구 하남산단 6번로 107삼성전자 환경안전센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
524,우산동(광주),35.157742,126.810097,광주광역시 광산구 우산동 1026-2월곡119안전센터 인근 사유지 (우산동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
525,평동,35.12322,126.76867,광주광역시 광산구 평동산단로 184-1평동종합비즈니스센터 후문 주차장 입구 (월전동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
526,주월동,35.131917,126.8933,광주 남구 회서로 21번가길 13주월1동 주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
527,노송동,35.8283169,127.1476553,전북 전주시 완산구 물왕멀3길 29전주도시혁신센터 옥상 (서노송동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
528,용당동,34.80593,126.391767,전남 목포시 동부로 31번길 20(용당1동 주민센터 옥상)용당1동 주민센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
529,부흥동,34.804279,126.43457,전남 목포시 삼향천로 28(옥암동)부흥동주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
530,서강동,34.741301,127.725967,전남 여수시 서교1길 28-1서강동주민자치센터 (서교동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
531,월내동,34.850083,127.731933,전남 여수시 여수산단로 1201(월내동)여수산단 월내 폐수종말처리장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
532,문수동,34.754549,127.70276,전남 여수시 여문1로 71(문수동)문수동주민센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
533,여천동(여수),34.766301,127.657507,전남 여수시 무선로 190(선원동)여천동 주민센터 뒷편,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
534,덕충동,34.7539,127.7468,전남 여수시 덕충안길 95만덕동주민자치센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
535,장천동,34.950357,127.487189,전남 순천시 장명로 30(장천동)순천시청 별관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
536,연향동,34.947102,127.518575,전남 순천시 연향번영길 54(연향동)연향도서관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
537,순천만,34.885971,127.50903,전남 순천시 순천만길 513-25(대대동)순천만 자연생태관 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
538,호두리,34.892081,127.572745,전남 순천시 해룡면 호두리 276-9호두정수장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
539,신대,34.9363617,127.5485334,전남 순천시 해룡면 매안로 162순천시립신대도서관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
540,빛가람동,35.02174,126.790413,전남 나주시 빛가람로 719빛가람동 주민센터 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
541,담양읍,35.311711,126.972914,전남 담양군 담양읍 면앙정로 730담양군 농업기술센터 생명농업연구동 뒤편,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
542,장성읍,35.303241,126.785419,전남 장성군 장성읍 영천로 211장성읍사무소 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
543,화양면,34.685678,127.597412,전남 여수시 화양면 평촌길 2-6화동경로당,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
544,율촌면,34.881925,127.578783,전남 여수시 율촌면 동산개길 2율촌면 보건지소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
545,삼일동,34.824764,127.731615,전남 여수시 상암로 601-1상암보건지소 (상암동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
546,중동,34.937342,127.693427,전남 광양시 중마중앙로 109광양소방서 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
547,태인동,34.941868,127.757069,전남 광양시 태인길 376(태인동)태인폐정수장 사무실,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
548,진상면,35.019997,127.71962,전남 광양시 진상면 신시길 227(섬거리)진상면사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
549,광양읍,34.980817,127.583116,전남 광양시 광양읍 인덕로 1100(칠성리)광양읍 2청사 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
550,해남읍,34.565366,126.599224,전남 해남군 해남읍 남부순환로 114해남읍사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
551,나불리,34.766809,126.439193,전남 영암군 삼호읍 나불로 192(나불리)영암소방서,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
552,영암읍,34.84,126.7,전남 영암군 영암읍 낭주로 202-2영암 종합스포츠타운 야구장,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
553,송단리,35.177167,127.175167,전남 화순군 북면 송단리338번지,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
554,화순읍,35.0652356,126.9857882,전남 화순군 화순읍 동헌길 9-24화순군 CCTV 관제센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
555,영광읍,35.2779955,126.5119937,전남 영광군 영광읍 물무로2길 61영광읍사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
556,안마도,35.336307,126.018459,전남 영광군 낙월면 영외리 산 118안마도 측정소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
557,장흥읍,34.6743623,126.9065322,전남 장흥군 장흥읍 흥성로 23정남진도서관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
558,진도읍,34.4792914,126.2687164,전남 진도군 진도읍 진도대로 7195진도여성플라자,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
559,신지면,34.3345769,126.8283724,전남 완도군 신지면 신지로 567신지면 문화센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
560,함평읍,35.0619768,126.5225907,전남 함평군 함평읍 중앙길 39함평군노인복지회관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
561,고흥읍,34.6062119,127.2805391,전남 고흥군 고흥읍 터미널길 11고흥읍사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
562,신안군,34.7555612,126.1260116,전남 신안군 안좌면 중부로 860신안군 측정소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
563,홍도,34.698747,125.192314,전남 신안군 흑산면 홍도1길 51-3홍도리 95-57,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
564,가거도,34.076677,125.092276,전남 신안군 흑산면 가거도리 산 4가거도 등대부지 내,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
565,무안읍,34.9903577,126.4762299,전남 무안군 무안읍 성내1길 2무안읍사무소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
566,강진읍,34.6446579,126.7711918,전남 강진군 강진읍 동성로 72강진읍 측정소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
567,곡성읍,35.2834576,127.2896401,전남 곡성군 곡성읍 학정3길 6곡성읍 측정소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
568,구례읍,35.215918,127.461282,전남 구례군 구례읍 동편제길 30구례읍 측정소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
569,벌교읍,34.8419256,127.3477777,전남 보성군 벌교읍 체육공원길 35벌교읍 측정소,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
570,보성읍,34.76479,127.078068,전남 보성군 보성읍 현충로 42-36원봉3구회관(노인당) 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
571,목포항,34.771956,126.391513,전남 영암군 삼호읍 용당리 2169-1용당부두 내,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
572,광양항,34.907364,127.665394,전남 광양시 컨부두로 316광양항 컨테이너 터미널 내,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
573,여수항,34.738486,127.732612,전남 여수시 여객선터미널길 17여수여객터미널 내,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
574,이도동,33.500116,126.532371,제주 제주시 이도2동 1176-1(제주시청)제주시청,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
575,연동,33.48863,126.500055,제주 제주시 연동 322-1 번지 제주특별자치도청 제2청사제주특별자치도청 제2청사 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
576,조천읍,33.539831,126.64412,제주특별자치도 제주시 조천읍 조천18길 11-1조천읍 체육관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
577,한림읍,33.409109,126.268778,제주특별자치도 제주시 한림읍 한림중앙로 71-9한림읍 체육관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
578,동홍동,33.246244,126.56506,제주 서귀포시 동홍동 453-1(서귀포소방서)서귀포소방서,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
579,성산읍,33.460229,126.91007,제주 서귀포시 성산읍 일주동로 4120번길 7(동부소방서),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
580,남원읍,33.2843415,126.715115,제주특별자치도 서귀포시 남원읍 남한로 67서귀포시 동부노인복지회관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
581,대정읍,33.2277489,126.2473589,제주특별자치도 서귀포시 대정읍 동일하모로149번길 21-8대정청소년수련관,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
582,노형로,33.4838002,126.4746922,제주특별자치도 제주시 1100로 3348노형동 918번지 (노형동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
583,고산리,33.292471,126.162165,제주 제주시 한경면 고산리3762,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
584,수창동,35.874296,128.584136,대구 중구 수창동 73 (수창초등학교)(달성로 22길 30)수창초등학교,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
585,지산동,35.830472,128.63157,대구 수성구 지산동 761-11(한국환경공단) (무학로 209)한국환경공단,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
586,서호동,35.869104,128.711016,대구 동구 서호동 25-1(안심로49길 70)반야월초등학교 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
587,이현동,35.869556,128.545323,대구 서구 이현동 48-60 (중리초등학교)(국채보상로 135)중리초등학교,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
588,평리동,35.880274,128.562491,대구 서구 평리3동730-1 (대평중학교내) (통학로 217),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
589,대명동,35.845498,128.571066,대구 남구 성당로30길55 성명초등학교별관3층옥상성명초등학교 별관 3층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
590,신암동,35.889757,128.633064,대구 동구 신암동 72-1 (신암5동사무소)(아양로 37길 92)주민센터,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
591,태전동,35.923033,128.550652,대구 북구 태전동 1076-5 (태암초등학교)(칠곡중앙대로 52길 56)태암초등학교 남관 4층 옥상,"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
592,산격동,35.89324,128.60201,대구광역시 북구 연암로 40시청별관 105동 3층 옥상 (산격동),"SO2, CO, O3, NO2, PM10, PM2.5",2021-04-22 08:54:21,2021-04-22 08:54:21
